2 4 16 1
2 4 17 1
2 4 18 1
2 4 19 1
2 4 20 1
2 4 21 1
2 4 22 1
2 4 23 1
2 4 24 1
2 4 25 1
2 4 26 1
2 4 27 1
2 4 28 1
2 4 29 1
2 4 30 1
2 4 31 1
2 4 32 1
2 4 33 1
2 4 34 1
2 4 35 1
2 4 36 1
2 4 37 1
2 4 38 1
2 4 39 1
2 4 40 1
2 4 41 1
2 4 42 1
2 4 43 1
2 4 44 1
2 4 45 1
2 4 46 1
2 4 47 1
2 4 48 1
2 4 49 1
2 4 50 1
2 4 51 1
2 4 52 1
2 4 53 1
2 4 54 1
2 4 55 1
2 4 56 1
2 4 57 1
2 4 58 1
2 4 59 1
2 4 60 1
2 4 61 1
2 4 62 1
2 4 63 1
2 4 64 1
2 4 65 1
2 4 66 1
2 4 67 1
2 4 68 1
2 4 69 1
2 4 70 1
2 4 71 1
2 4 72 1
2 4 73 1
2 4 74 1
2 4 75 1
2 4 76 1
2 4 77 1
2 4 78 1
2 4 79 1
2 4 80 1
2 4 81 1
2 4 82 1
2 4 83 1
2 4 84 1
2 4 85 1
2 4 86 1
2 4 87 1
2 4 88 1
2 4 89 1
2 4 90 1
2 4 91 1
2 4 92 1
2 4 93 1
2 4 94 1
2 4 95 1
2 4 96 1
2 4 97 1
2 4 98 1
2 4 99 1
2 4 100 1
2 4 101 1
2 4 102 1
2 4 103 1
2 4 104 1
2 4 105 1
2 4 106 1
2 4 107 1
2 4 108 1
2 4 109 1
2 4 110 1
2 4 111 1
2 4 112 1
2 4 113 1
2 4 114 1
2 4 115 1
2 4 116 1
2 4 117 1
2 4 118 1
2 4 119 1
3 4 0 1
3 4 1 1
3 4 2 1
3 4 3 1
3 4 4 1
3 4 5 1
3 4 6 1
3 4 7 1
3 4 8 1
3 4 9 1
3 4 10 1
3 4 11 1
3 4 12 1
3 4 13 1
3 4 14 1
3 4 15 1
3 4 16 1
3 4 17 1
3 4 18 1
3 4 19 1
3 4 20 1
3 4 21 1
3 4 22 1
3 4 23 1
3 4 24 1
3 4 25 1
3 4 26 1
3 4 27 1
3 4 28 1
3 4 29 1
3 4 30 1
3 4 31 1
3 4 32 1
3 4 33 1
3 4 34 1
3 4 35 1
3 4 36 1
3 4 37 1
3 4 38 1
3 4 39 1
3 4 40 1
3 4 41 1
3 4 42 1
3 4 43 1
3 4 44 1
3 4 45 1
3 4 46 1
3 4 47 1
3 4 48 1
3 4 49 1
3 4 50 1
3 4 51 1
3 4 52 1
3 4 53 1
3 4 54 1
3 4 55 1
3 4 56 1
3 4 57 1
3 4 58 1
3 4 59 1
3 4 60 1
3 4 61 1
3 4 62 1
3 4 63 1
3 4 64 1
3 4 65 1
3 4 66 1
3 4 67 1
3 4 68 1
3 4 69 1
3 4 70 1
3 4 71 1
3 4 72 1
3 4 73 1
3 4 74 1
3 4 75 1
3 4 76 1
3 4 77 1
3 4 78 1
3 4 79 1
3 4 80 1
3 4 81 1
3 4 82 1
3 4 83 1
3 4 84 1
3 4 85 1
3 4 86 1
3 4 87 1
3 4 88 1
3 4 89 1
3 4 90 1
3 4 91 1
3 4 92 1
3 4 93 1
3 4 94 1
3 4 95 1
3 4 96 1
3 4 97 1
3 4 98 1
3 4 99 1
3 4 100 1
3 4 101 1
3 4 102 1
3 4 103 1
3 4 104 1
3 4 105 1
3 4 106 1
3 4 107 1
3 4 108 1
3 4 109 1
3 4 110 1
3 4 111 1
3 4 112 1
3 4 113 1
3 4 114 1
3 4 115 1
3 4 116 1
3 4 117 1
3 4 118 1
3 4 119 1
3 5 0 1
3 5 1 1
3 5 2 1
3 5 3 1
3 5 4 1
3 5 5 1
3 5 6 1
3 5 7 1
3 5 8 1
3 5 9 1
3 5 10 1
3 5 11 1
3 5 12 1
3 5 13 1
3 5 14 1
3 5 15 1
3 5 16 1
3 5 17 1
3 5 18 1
3 5 19 1
3 5 20 1
3 5 21 1
3 5 22 1
3 5 23 1
3 5 24 1
3 5 25 1
3 5 26 1
3 5 27 1
3 5 28 1
3 5 29 1
3 5 30 1
3 5 31 1
3 5 32 1
3 5 33 1
3 5 34 1
3 5 35 1
3 5 36 1
3 5 37 1
3 5 38 1
3 5 39 1
3 5 40 1
3 5 41 1
3 5 42 1
3 5 43 1
3 5 44 1
3 5 45 1
3 5 46 1
3 5 47 1
3 5 48 1
3 5 49 1
3 5 50 1
3 5 51 1
3 5 52 1
3 5 53 1
3 5 54 1
3 5 55 1
3 5 56 1
3 5 57 1
3 5 58 1
3 5 59 1
3 5 60 1
3 5 61 1
3 5 62 1
3 5 63 1
3 5 64 1
3 5 65 1
3 5 66 1
3 5 67 1
3 5 68 1
3 5 69 1
3 5 70 1
3 5 71 1
3 5 72 1
3 5 73 1
3 5 74 1
3 5 75 1
3 5 76 1
3 5 77 1
3 5 78 1
3 5 79 1
3 5 80 1
3 5 81 1
3 5 82 1
3 5 83 1
3 5 84 1
3 5 85 1
3 5 86 1
3 5 87 1
3 5 88 1
3 5 89 1
3 5 90 1
3 5 91 1
3 5 92 1
3 5 93 1
3 5 94 1
3 5 95 1
3 5 96 1
3 5 97 1
3 5 98 1
3 5 99 1
3 5 100 1
3 5 101 1
3 5 102 1
3 5 103 1
3 5 104 1
3 5 105 1
3 5 106 1
3 5 107 1
3 5 108 1
3 5 109 1
3 5 110 1
3 5 111 1
3 5 112 1
3 5 113 1
3 5 114 1
3 5 115 1
3 5 116 1
3 5 117 1
3 5 118 1
3 5 119 1
4 5 0 1
4 5 1 1
4 5 2 1
4 5 3 1
4 5 4 1
4 5 5 1
4 5 6 1
4 5 7 1
4 5 8 1
4 5 9 1
4 5 10 1
4 5 11 1
4 5 12 1
4 5 13 1
4 5 14 1
4 5 15 1
4 5 16 1
4 5 17 1
4 5 18 1
4 5 19 1
4 5 20 1
4 5 21 1
4 5 22 1
4 5 23 1
4 5 24 1
4 5 25 1
4 5 26 1
4 5 27 1
4 5 28 1
4 5 29 1
4 5 30 1
4 5 31 1
4 5 32 1
4 5 33 1
4 5 34 1
4 5 35 1
4 5 36 1
4 5 37 1
4 5 38 1
4 5 39 1
4 5 40 1
4 5 41 1
4 5 42 1
4 5 43 1
4 5 44 1
4 5 45 1
4 5 46 1
4 5 47 1
4 5 48 1
4 5 49 1
4 5 50 1
4 5 51 1
4 5 52 1
4 5 53 1
4 5 54 1
4 5 55 1
4 5 56 1
4 5 57 1
4 5 58 1
4 5 59 1
4 5 60 1
4 5 61 1
4 5 62 1
4 5 63 1
4 5 64 1
4 5 65 1
4 5 66 1
4 5 67 1
4 5 68 1
4 5 69 1
4 5 70 1
4 5 71 1
4 5 72 1
4 5 73 1
4 5 74 1
4 5 75 1
4 5 76 1
4 5 77 1
4 5 78 1
4 5 79 1
4 5 80 1
4 5 81 1
4 5 82 1
4 5 83 1
4 5 84 1
4 5 85 1
4 5 86 1
4 5 87 1
4 5 88 1
4 5 89 1
4 5 90 1
4 5 91 1
4 5 92 1
4 5 93 1
4 5 94 1
4 5 95 1
4 5 96 1
4 5 97 1
4 5 98 1
4 5 99 1
4 5 100 1
4 5 101 1
4 5 102 1
4 5 103 1
4 5 104 1
4 5 105 1
4 5 106 1
4 5 107 1
4 5 108 1
4 5 109 1
4 5 110 1
4 5 111 1
4 5 112 1
4 5 113 1
4 5 114 1
4 5 115 1
4 5 116 1
4 5 117 1
4 5 118 1
4 5 119 1
;
param l:=
0 1 900.0
0 2 1000.0
1 3 1500.0
1 4 2400.0
2 4 500.0
3 4 1800.0
3 5 540.0
4 5 400.0
;
param dm:=
1 3000
2 1500
3 750
4 375
6 94
8 24
;
param R:=100000000;
param G:=1;
param W:=12.5;
param N:=
0 2 1 5;
0 2 2 3;
0 2 3 3;
0 2 4 2;
0 2 6 2;
0 2 8 2;
0 1 1 13;
0 1 2 7;
0 1 3 5;
0 1 4 4;
0 1 6 3;
0 1 8 3;
;
param K:=
0 1
1 1
2 1
3 1
4 1
5 1
;
param p1:=1329.33;
param p2:=120;
param p3:=150;
param p4:=0.465;
param p5:=0.18;
end;
